

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2982                           ;LCD.c: 59:     RD0 = 0;
  2983  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2984  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2985  019B  1008               	bcf	8,0	;volatile
  2986  019C                     l1476:	
  2987                           
  2988                           ;LCD.c: 60:  PORTB = cmd;
  2989  019C  0872               	movf	cmdLCD@cmd,w
  2990  019D  0086               	movwf	6	;volatile
  2991  019E                     l1478:	
  2992                           
  2993                           ;LCD.c: 61:  RD1 = 1;
  2994  019E  1488               	bsf	8,1	;volatile
  2995                           
  2996                           ;LCD.c: 62:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2997  019F  3006               	movlw	6
  2998  01A0  00F1               	movwf	??_cmdLCD+1
  2999  01A1  3030               	movlw	48
  3000  01A2  00F0               	movwf	??_cmdLCD
  3001  01A3                     u1397:	
  3002  01A3  0BF0               	decfsz	??_cmdLCD,f
  3003  01A4  29A3               	goto	u1397
  3004  01A5  0BF1               	decfsz	??_cmdLCD+1,f
  3005  01A6  29A3               	goto	u1397
  3006  01A7  0000               	nop
  3007  01A8                     l1480:	
  3008                           
  3009                           ;LCD.c: 63:     RD1 = 0;
  3010  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3011  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  3012  01AA  1088               	bcf	8,1	;volatile
  3013  01AB                     l212:	
  3014  01AB  0008               	return
  3015  01AC                     __end_of_cmdLCD:	
  3016                           
  3017                           	psect	text12
  3018  0239                     __ptext12:	
  3019 ;; *************** function _I2C_Master_Init *****************
  3020 ;; Defined at:
  3021 ;;		line 14 in file "I2C.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  c               4    0[BANK0 ] const unsigned long 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       4       0       0       0
  3036 ;;      Locals:         0       0       0       0       0
  3037 ;;      Temps:          0       4       0       0       0
  3038 ;;      Totals:         0       8       0       0       0
  3039 ;;Total ram usage:        8 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    1
  3042 ;; This function calls:
  3043 ;;		___lldiv
  3044 ;; This function is called by:
  3045 ;;		_setup
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _I2C_Master_Init
  3051  0239                     _I2C_Master_Init:	
  3052  0239                     l1570:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3055                           
  3056                           
  3057                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  3058  0239  3028               	movlw	40
  3059  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3060  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3061  023C  0094               	movwf	20	;volatile
  3062  023D                     l1572:	
  3063                           
  3064                           ;I2C.c: 17:     SSPCON2 = 0;
  3065  023D  1683               	bsf	3,5	;RP0=1, select bank1
  3066  023E  1303               	bcf	3,6	;RP1=0, select bank1
  3067  023F  0191               	clrf	17	;volatile
  3068  0240                     l1574:	
  3069                           
  3070                           ;I2C.c: 18:     SSPADD = (4000000/(4*c))-1;
  3071  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0242  0841               	movf	I2C_Master_Init@c,w
  3074  0243  00C5               	movwf	??_I2C_Master_Init
  3075  0244  0842               	movf	I2C_Master_Init@c+1,w
  3076  0245  00C6               	movwf	??_I2C_Master_Init+1
  3077  0246  0843               	movf	I2C_Master_Init@c+2,w
  3078  0247  00C7               	movwf	??_I2C_Master_Init+2
  3079  0248  0844               	movf	I2C_Master_Init@c+3,w
  3080  0249  00C8               	movwf	??_I2C_Master_Init+3
  3081  024A  3002               	movlw	2
  3082  024B                     u905:	
  3083  024B  1003               	clrc
  3084  024C  0DC5               	rlf	??_I2C_Master_Init,f
  3085  024D  0DC6               	rlf	??_I2C_Master_Init+1,f
  3086  024E  0DC7               	rlf	??_I2C_Master_Init+2,f
  3087  024F  0DC8               	rlf	??_I2C_Master_Init+3,f
  3088  0250                     u900:	
  3089  0250  3EFF               	addlw	-1
  3090  0251  1D03               	skipz
  3091  0252  2A4B               	goto	u905
  3092  0253  0848               	movf	??_I2C_Master_Init+3,w
  3093  0254  00F3               	movwf	___lldiv@divisor+3
  3094  0255  0847               	movf	??_I2C_Master_Init+2,w
  3095  0256  00F2               	movwf	___lldiv@divisor+2
  3096  0257  0846               	movf	??_I2C_Master_Init+1,w
  3097  0258  00F1               	movwf	___lldiv@divisor+1
  3098  0259  0845               	movf	??_I2C_Master_Init,w
  3099  025A  00F0               	movwf	___lldiv@divisor
  3100  025B  3000               	movlw	0
  3101  025C  00F7               	movwf	___lldiv@dividend+3
  3102  025D  303D               	movlw	61
  3103  025E  00F6               	movwf	___lldiv@dividend+2
  3104  025F  3009               	movlw	9
  3105  0260  00F5               	movwf	___lldiv@dividend+1
  3106  0261  3000               	movlw	0
  3107  0262  00F4               	movwf	___lldiv@dividend
  3108  0263  120A  118A  236B  120A  118A  	fcall	___lldiv
  3109  0268  0870               	movf	?___lldiv,w
  3110  0269  3EFF               	addlw	255
  3111  026A  1683               	bsf	3,5	;RP0=1, select bank1
  3112  026B  1303               	bcf	3,6	;RP1=0, select bank1
  3113  026C  0093               	movwf	19	;volatile
  3114  026D                     l1576:	
  3115                           
  3116                           ;I2C.c: 19:     SSPSTAT = 0;
  3117  026D  0194               	clrf	20	;volatile
  3118  026E                     l1578:	
  3119                           
  3120                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  3121  026E  1587               	bsf	7,3	;volatile
  3122  026F                     l1580:	
  3123                           
  3124                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  3125  026F  1607               	bsf	7,4	;volatile
  3126  0270                     l147:	
  3127  0270  0008               	return
  3128  0271                     __end_of_I2C_Master_Init:	
  3129                           
  3130                           	psect	text13
  3131  036B                     __ptext13:	
  3132 ;; *************** function ___lldiv *****************
  3133 ;; Defined at:
  3134 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  divisor         4    0[COMMON] unsigned long 
  3137 ;;  dividend        4    4[COMMON] unsigned long 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  quotient        4    9[COMMON] unsigned long 
  3140 ;;  counter         1   13[COMMON] unsigned char 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  4    0[COMMON] unsigned long 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2, status,0
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         8       0       0       0       0
  3151 ;;      Locals:         5       0       0       0       0
  3152 ;;      Temps:          1       0       0       0       0
  3153 ;;      Totals:        14       0       0       0       0
  3154 ;;Total ram usage:       14 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_I2C_Master_Init
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function ___lldiv
  3165  036B                     ___lldiv:	
  3166  036B                     l1490:	
  3167                           ;incstack = 0
  3168                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3169                           
  3170  036B  3000               	movlw	0
  3171  036C  00FC               	movwf	___lldiv@quotient+3
  3172  036D  3000               	movlw	0
  3173  036E  00FB               	movwf	___lldiv@quotient+2
  3174  036F  3000               	movlw	0
  3175  0370  00FA               	movwf	___lldiv@quotient+1
  3176  0371  3000               	movlw	0
  3177  0372  00F9               	movwf	___lldiv@quotient
  3178  0373  0873               	movf	___lldiv@divisor+3,w
  3179  0374  0472               	iorwf	___lldiv@divisor+2,w
  3180  0375  0471               	iorwf	___lldiv@divisor+1,w
  3181  0376  0470               	iorwf	___lldiv@divisor,w
  3182  0377  1903               	skipnz
  3183  0378  2B7A               	goto	u691
  3184  0379  2B7B               	goto	u690
  3185  037A                     u691:	
  3186  037A  2BC8               	goto	l1510
  3187  037B                     u690:	
  3188  037B                     l1492:	
  3189  037B  01FD               	clrf	___lldiv@counter
  3190  037C  0AFD               	incf	___lldiv@counter,f
  3191  037D  2B8B               	goto	l1496
  3192  037E                     l1494:	
  3193  037E  3001               	movlw	1
  3194  037F  00F8               	movwf	??___lldiv
  3195  0380                     u705:	
  3196  0380  1003               	clrc
  3197  0381  0DF0               	rlf	___lldiv@divisor,f
  3198  0382  0DF1               	rlf	___lldiv@divisor+1,f
  3199  0383  0DF2               	rlf	___lldiv@divisor+2,f
  3200  0384  0DF3               	rlf	___lldiv@divisor+3,f
  3201  0385  0BF8               	decfsz	??___lldiv,f
  3202  0386  2B80               	goto	u705
  3203  0387  3001               	movlw	1
  3204  0388  00F8               	movwf	??___lldiv
  3205  0389  0878               	movf	??___lldiv,w
  3206  038A  07FD               	addwf	___lldiv@counter,f
  3207  038B                     l1496:	
  3208  038B  1FF3               	btfss	___lldiv@divisor+3,7
  3209  038C  2B8E               	goto	u711
  3210  038D  2B8F               	goto	u710
  3211  038E                     u711:	
  3212  038E  2B7E               	goto	l1494
  3213  038F                     u710:	
  3214  038F                     l1498:	
  3215  038F  3001               	movlw	1
  3216  0390  00F8               	movwf	??___lldiv
  3217  0391                     u725:	
  3218  0391  1003               	clrc
  3219  0392  0DF9               	rlf	___lldiv@quotient,f
  3220  0393  0DFA               	rlf	___lldiv@quotient+1,f
  3221  0394  0DFB               	rlf	___lldiv@quotient+2,f
  3222  0395  0DFC               	rlf	___lldiv@quotient+3,f
  3223  0396  0BF8               	decfsz	??___lldiv,f
  3224  0397  2B91               	goto	u725
  3225  0398                     l1500:	
  3226  0398  0873               	movf	___lldiv@divisor+3,w
  3227  0399  0277               	subwf	___lldiv@dividend+3,w
  3228  039A  1D03               	skipz
  3229  039B  2BA6               	goto	u735
  3230  039C  0872               	movf	___lldiv@divisor+2,w
  3231  039D  0276               	subwf	___lldiv@dividend+2,w
  3232  039E  1D03               	skipz
  3233  039F  2BA6               	goto	u735
  3234  03A0  0871               	movf	___lldiv@divisor+1,w
  3235  03A1  0275               	subwf	___lldiv@dividend+1,w
  3236  03A2  1D03               	skipz
  3237  03A3  2BA6               	goto	u735
  3238  03A4  0870               	movf	___lldiv@divisor,w
  3239  03A5  0274               	subwf	___lldiv@dividend,w
  3240  03A6                     u735:	
  3241  03A6  1C03               	skipc
  3242  03A7  2BA9               	goto	u731
  3243  03A8  2BAA               	goto	u730
  3244  03A9                     u731:	
  3245  03A9  2BB9               	goto	l1506
  3246  03AA                     u730:	
  3247  03AA                     l1502:	
  3248  03AA  0870               	movf	___lldiv@divisor,w
  3249  03AB  02F4               	subwf	___lldiv@dividend,f
  3250  03AC  0871               	movf	___lldiv@divisor+1,w
  3251  03AD  1C03               	skipc
  3252  03AE  0F71               	incfsz	___lldiv@divisor+1,w
  3253  03AF  02F5               	subwf	___lldiv@dividend+1,f
  3254  03B0  0872               	movf	___lldiv@divisor+2,w
  3255  03B1  1C03               	skipc
  3256  03B2  0F72               	incfsz	___lldiv@divisor+2,w
  3257  03B3  02F6               	subwf	___lldiv@dividend+2,f
  3258  03B4  0873               	movf	___lldiv@divisor+3,w
  3259  03B5  1C03               	skipc
  3260  03B6  0F73               	incfsz	___lldiv@divisor+3,w
  3261  03B7  02F7               	subwf	___lldiv@dividend+3,f
  3262  03B8                     l1504:	
  3263  03B8  1479               	bsf	___lldiv@quotient,0
  3264  03B9                     l1506:	
  3265  03B9  3001               	movlw	1
  3266  03BA                     u745:	
  3267  03BA  1003               	clrc
  3268  03BB  0CF3               	rrf	___lldiv@divisor+3,f
  3269  03BC  0CF2               	rrf	___lldiv@divisor+2,f
  3270  03BD  0CF1               	rrf	___lldiv@divisor+1,f
  3271  03BE  0CF0               	rrf	___lldiv@divisor,f
  3272  03BF  3EFF               	addlw	-1
  3273  03C0  1D03               	skipz
  3274  03C1  2BBA               	goto	u745
  3275  03C2                     l1508:	
  3276  03C2  3001               	movlw	1
  3277  03C3  02FD               	subwf	___lldiv@counter,f
  3278  03C4  1D03               	btfss	3,2
  3279  03C5  2BC7               	goto	u751
  3280  03C6  2BC8               	goto	u750
  3281  03C7                     u751:	
  3282  03C7  2B8F               	goto	l1498
  3283  03C8                     u750:	
  3284  03C8                     l1510:	
  3285  03C8  087C               	movf	___lldiv@quotient+3,w
  3286  03C9  00F3               	movwf	?___lldiv+3
  3287  03CA  087B               	movf	___lldiv@quotient+2,w
  3288  03CB  00F2               	movwf	?___lldiv+2
  3289  03CC  087A               	movf	___lldiv@quotient+1,w
  3290  03CD  00F1               	movwf	?___lldiv+1
  3291  03CE  0879               	movf	___lldiv@quotient,w
  3292  03CF  00F0               	movwf	?___lldiv
  3293  03D0                     l430:	
  3294  03D0  0008               	return
  3295  03D1                     __end_of___lldiv:	
  3296                           
  3297                           	psect	text14
  3298  01E6                     __ptext14:	
  3299 ;; *************** function ___wmul *****************
  3300 ;; Defined at:
  3301 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  multiplier      2    0[COMMON] unsigned int 
  3304 ;;  multiplicand    2    2[COMMON] unsigned int 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  product         2    4[COMMON] unsigned int 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  2    0[COMMON] unsigned int 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         4       0       0       0       0
  3317 ;;      Locals:         2       0       0       0       0
  3318 ;;      Temps:          0       0       0       0       0
  3319 ;;      Totals:         6       0       0       0       0
  3320 ;;Total ram usage:        6 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_main
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
